Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.76631901Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.name column" duration=28.48166ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.769657976Z level=info msg="Executing migration" id="add cloud_migration_resource.parent_name column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.793578996Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.parent_name column" duration=23.917883ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.796760088Z level=info msg="Executing migration" id="add cloud_migration_session.org_id column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.819955116Z level=info msg="Migration successfully executed" id="add cloud_migration_session.org_id column" duration=23.179939ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.824229586Z level=info msg="Executing migration" id="add cloud_migration_resource.error_code column"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.847227499Z level=info msg="Migration successfully executed" id="add cloud_migration_resource.error_code column" duration=22.994726ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.850607706Z level=info msg="Executing migration" id="increase resource_uid column length"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.850783925Z level=info msg="Migration successfully executed" id="increase resource_uid column length" duration=195.141µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.853684125Z level=info msg="Executing migration" id="create cloud_migration_snapshot_partition table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.855599855Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot_partition table v1" duration=1.914578ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.861896843Z level=info msg="Executing migration" id="add cloud_migration_snapshot_partition srp_unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.864586085Z level=info msg="Migration successfully executed" id="add cloud_migration_snapshot_partition srp_unique index" duration=2.688764ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.867664908Z level=info msg="Executing migration" id="add resource_storage_type column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.891076939Z level=info msg="Migration successfully executed" id="add resource_storage_type column to cloud_migration_snapshot table" duration=23.39772ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.894115983Z level=info msg="Executing migration" id="add encryption_algo column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.916950257Z level=info msg="Migration successfully executed" id="add encryption_algo column to cloud_migration_snapshot table" duration=22.830226ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.921920533Z level=info msg="Executing migration" id="add metadata column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.945831954Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=23.909071ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.949860321Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.97304128Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=23.177143ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.97615654Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.976262381Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=108.534µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:58.980667064Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.003738109Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=23.067944ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.006879346Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.03605176Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=29.133865ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.041888984Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.042794693Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=935.534µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.048665078Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.050054115Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=1.388241ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.058084959Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.085121769Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=26.901208ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.089260626Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.121835167Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=32.571284ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.138861206Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.174241387Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=35.37487ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.183496733Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.206911875Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=23.412873ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.210464387Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.211582553Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=1.117786ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.214351153Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.238374229Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=24.020409ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.242390423Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.266841679Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=24.447966ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.270352842Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.270907428Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=554.472µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.273522981Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.274475735Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=952.458µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.276867561Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.27910752Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=2.214892ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.285356503Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.285391967Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=38.326µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.28802993Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.288065602Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=38.274µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.291085968Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.291855643Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=769.15µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.294390916Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.318748044Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=24.354032ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.322817911Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.354841922Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=32.008734ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.3583627Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.36113745Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=2.773355ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.363911603Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.366469643Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=2.536658ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.369742998Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.399969412Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=30.224003ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.402748759Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.427928318Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=25.165013ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.431318828Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.431358463Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.43187323Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.431902722Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=585.165µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.434383688Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.435465434Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=1.081591ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.439508352Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.446766836Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=7.256514ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.44977968Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.452876314Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=3.094676ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.455624932Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.458883768Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=3.233027ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.462161742Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.464638243Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=2.477018ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.467697963Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.493710823Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=26.011611ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.496820014Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.521472055Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=24.649221ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.524534727Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.550216118Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=25.67935ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.553394036Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.582932442Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=29.531086ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.590634778Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.591161643Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.591236212Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=603.318µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.602781907Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.606546429Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=3.760471ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.611167012Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.639602568Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=28.432635ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.655239776Z level=info msg="migrations completed" performed=689 skipped=0 duration=8.579914562s
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:59.656985372Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-22T18:52:59.741494309Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-11-22T18:52:59.742233597Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-11-22T18:52:59.745260385Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-11-22T18:53:00.216795852Z level=info msg="Restored cache from database" duration=833.259µs
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-11-22T18:53:00.231843986Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-11-22T18:53:00.232754866Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=907.031µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.237576155Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.237764669Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.24129766Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.243433843Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=2.136557ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.247519905Z level=info msg="Executing migration" id="Initialize secrets tables"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.247846204Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=330.072µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.250789838Z level=info msg="Executing migration" id="drop table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.251163928Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=357.076µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.255110776Z level=info msg="Executing migration" id="create table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.260060311Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=4.944209ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.266002928Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.269935333Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=3.928118ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.274620946Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.277978783Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=3.353432ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.281276555Z level=info msg="Executing migration" id="drop table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.281668897Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=394.005µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.285339121Z level=info msg="Executing migration" id="create table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.288119198Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=2.769177ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.296146735Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.30017577Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=4.023541ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.304365229Z level=info msg="Executing migration" id="drop table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.304796236Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=433.691µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.30846798Z level=info msg="Executing migration" id="create table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.310698636Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=2.225509ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.314372733Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.314719389Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=351.626µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.318394726Z level=info msg="Executing migration" id="create table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.320467021Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=2.067135ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.324059599Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.326974961Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=2.913453ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.330869975Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.334138769Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=3.26726ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.337581957Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.342653068Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=5.0837ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.346041957Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.371125159Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=25.07839ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.374173879Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.399333613Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=25.15689ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.402187604Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.429241446Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=27.050769ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.432010769Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.461072931Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=29.052715ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.464057337Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.491066366Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=27.006213ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.493958161Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.496636377Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=2.676707ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.50049345Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.526147825Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=25.653378ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.529482335Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.532943252Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=3.458604ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.536456095Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.561748245Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=25.288655ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.564973071Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.567752566Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=2.777815ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.571748583Z level=info msg="migrations completed" performed=26 skipped=0 duration=330.593276ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-11-22T18:53:00.573400841Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-11-22T18:53:00.601804054Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-11-22T18:53:00.602243508Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.628245299Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.628292894Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.66208098Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.681386163Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=19.297676ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.685280003Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.685575479Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=293.721µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.689361891Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.689883886Z level=info msg="Migration successfully executed" id="drop table resource" duration=524.048µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.694634213Z level=info msg="Executing migration" id="create table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.698199341Z level=info msg="Migration successfully executed" id="create table resource" duration=3.560598ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.705090113Z level=info msg="Executing migration" id="create table resource, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.709099172Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=4.004523ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.712905449Z level=info msg="Executing migration" id="drop table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.713522505Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=588.682µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.716808221Z level=info msg="Executing migration" id="create table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.719764277Z level=info msg="Migration successfully executed" id="create table resource_history" duration=2.95162ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-11-22T18:53:00.723446646Z level=info msg="Executing migration" id="create table resource_history, index: 0"
